=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
72. Red: Kg5 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
73. Red: Kg4 | Blue: Kb4 | Green: Kc7 | Yellow: Forfeit(elephant)
74. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kf2
75. Red: Kg5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
76. Red: Kg4 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
77. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ke2
78. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
79. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
80. Red: Kg5 | Blue: Kb3 | Green: Forfeit(elephant) | Yellow: Kd2
81. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ke2
82. Red: Kg4 | Blue: Kc2 | Green: Ke7 | Yellow: Forfeit(rook)
83. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kf2
84. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ke2
85. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
86. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kf2
87. Red: Forfeit(elephant) | Blue: Kd2 | Green: Forfeit(horse) | Yellow: Kg2
88. Red: Kg5 | Blue: Ke2 | Green: Kd7 | Yellow: Kg3
89. Red: Kg6 | Blue: Kd2 | Green: Forfeit(rook) | Yellow: Kf2
90. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg3
91. Red: Kf7 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
92. Red: Kg6 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
93. Red: Kg5 | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Kg2
94. Red: Forfeit(rook) | Blue: Kd2 | Green: Kb7 | Yellow: Forfeit(elephant)
95. Red: Kg4 | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
96. Red: Kg5 | Blue: Kd2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
97. Red: Forfeit(rook) | Blue: Kc2 | Green: Kc7 | Yellow: Forfeit(rook)
98. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kf2
99. Red: Forfeit(horse) | Blue: Kd2 | Green: Kd7 | Yellow: Kg3
100. Red: Kg6 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kf2

Result: Draw / Timeout

============================================================

=== Game 72 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: Pe5 | Yellow: Pc6
3. Red: Pd4 | Blue: Pxe5 | Green: Ef6 | Yellow: Pxd4
4. Red: Pb3 | Blue: Pxd4 | Green: He7 | Yellow: Ec8
5. Red: He4 | Blue: Pc4 | Green: Hxc8 | Yellow: Forfeit(elephant)
6. Red: Hxf6 | Blue: Forfeit(rook) | Green: Rf8 | Yellow: Forfeit(elephant)
7. Red: Ec3 | Blue: Pxb3 | Green: Rh8 | Yellow: Hxc8
8. Red: Ee5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pd6
9. Red: Hxh7 | Blue: Forfeit(rook) | Green: Rxh7 | Yellow: Pxe5
10. Red: Pxb3 | Blue: Forfeit(rook) | Green: Rxh4 | Yellow: Kb5
11. Red: Pc3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rxa1
12. Red: Kd2 | Blue: Pf3 | Green: Forfeit(horse) | Yellow: Rxg1
13. Red: Forfeit(rook) | Blue: Ef5 | Green: Rxh2 | Yellow: Rxg7
14. Red: Kc2 | Blue: Rxh2 | Green: Pf6 | Yellow: Pxf6
15. Red: Kd2 | Blue: Rh4 | Green: Forfeit(elephant) | Yellow: Rg1
16. Red: Kc2 | Blue: Pe3 | Green: Kd8 | Yellow: Rg7
17. Red: Kd2 | Blue: Pd3 | Green: Forfeit(horse) | Yellow: Pg6
18. Red: Forfeit(elephant) | Blue: Ef3 | Green: Kxc8 | Yellow: Kb6
19. Red: Kxd3 | Blue: Rf4 | Green: Forfeit(rook) | Yellow: Re7
20. Red: Kd2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Re5
21. Red: Forfeit(rook) | Blue: Pe2 | Green: Forfeit(rook) | Yellow: Kb5
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxb7 | Yellow: Re6
23. Red: Kc2 | Blue: Ef5 | Green: Kxb8 | Yellow: Rxe2
24. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rxb2
25. Red: Pc4 | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
26. Red: Pc5 | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Forfeit(elephant)
27. Red: Pc6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
28. Red: Pb4

Winner: Team 2

============================================================

=== Game 73 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Pc5
2. Red: Ee3 | Blue: Pf1 | Green: Pf6 | Yellow: Pd5
3. Red: Pd4 | Blue: Pf4 | Green: Pxd5 | Yellow: Hc6
4. Red: Hc3 | Blue: Eh5 | Green: Ph6 | Yellow: Pc7
5. Red: Hxd5 | Blue: Hf3 | Green: Pf5 | Yellow: Hxd4
6. Red: Hxf4 | Blue: Pxf4 | Green: Hf6 | Yellow: Hxf5
7. Red: Rb1 | Blue: Eh3 | Green: Pg6 | Yellow: Hxe3
8. Red: Forfeit(horse) | Blue: Ef5 | Green: Pxf5 | Yellow: Hxf5
9. Red: Forfeit(elephant) | Blue: Rh3 | Green: Hd5 | Yellow: Hxh6
10. Red: Pb3 | Blue: Pe4 | Green: Rxh6 | Yellow: Forfeit(horse)
11. Red: Forfeit(horse) | Blue: Kg5 | Green: Hxb6 | Yellow: Forfeit(horse)
12. Red: Pc3 | Blue: Kxh6 | Green: Hd5 | Yellow: Forfeit(horse)
13. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Hxc7 | Yellow: Ec8
14. Red: Forfeit(horse) | Blue: He5 | Green: Hd5 | Yellow: Kb5
15. Red: Ke2 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Rxa2
16. Red: Kxf1 | Blue: Pxd5 | Green: Ed6 | Yellow: Ra4
17. Red: Forfeit(horse) | Blue: Rxc3 | Green: Exb8 | Yellow: Rd4
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ea6
19. Red: Forfeit(elephant) | Blue: Rxb3 | Green: Kd8 | Yellow: Ka5
20. Red: Rxb3 | Blue: Pc5 | Green: Ke7 | Yellow: Ka4
21. Red: Rxb8 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
22. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
23. Red: Rb2 | Blue: Forfeit(rook) | Green: Kf8 | Yellow: Ka3
24. Red: Forfeit(horse) | Blue: Hf3 | Green: Forfeit(horse) | Yellow: Kxb2
25. Red: Forfeit(elephant) | Blue: Pb5 | Green: Ke7 | Yellow: Ec4
26. Red: Kxg2 | Blue: He5 | Green: Forfeit(elephant) | Yellow: Ee2
27. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ee4
28. Red: Kf2 | Blue: Hg4 | Green: Forfeit(elephant) | Yellow: Kb3
29. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ec6
30. Red: Kg2 | Blue: Forfeit(rook) | Green: Kf8 | Yellow: Ee4
31. Red: Kg3 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(horse)
32. Red: Forfeit(horse) | Blue: He5 | Green: Ke8 | Yellow: Ee6
33. Red: Forfeit(rook) | Blue: Kg5 | Green: Ke7 | Yellow: Kc2
34. Red: Kf2 | Blue: Hc6 | Green: Kxe6 | Yellow: Kb3
35. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
36. Red: Ke2 | Blue: Kg7 | Green: Kf5 | Yellow: Kc2
37. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb3
38. Red: Kf2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
39. Red: Ke2 | Blue: Kg7 | Green: Kg5 | Yellow: Re4
40. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb2
41. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kh5 | Yellow: Forfeit(horse)
42. Red: Kd1 | Blue: Kg7 | Green: Kg5 | Yellow: Kb3
43. Red: Kd2 | Blue: Kf7 | Green: Kh6 | Yellow: Rf4
44. Red: Forfeit(rook) | Blue: Ke7 | Green: Kg5 | Yellow: Forfeit(horse)
45. Red: Forfeit(rook) | Blue: Kd7 | Green: Forfeit(elephant) | Yellow: Re4
46. Red: Forfeit(rook) | Blue: Kc7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
47. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(horse)
48. Red: Forfeit(rook) | Blue: Kb7 | Green: Forfeit(horse) | Yellow: Kb2
49. Red: Kd1 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(horse)
50. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rf4
51. Red: Ke2 | Blue: Kc7 | Green: Kg6 | Yellow: Kc2
52. Red: Forfeit(elephant) | Blue: Kb7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
53. Red: Ke1 | Blue: He5 | Green: Forfeit(elephant) | Yellow: Kb2
54. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Kb3
55. Red: Kd2 | Blue: Kc7 | Green: Kxf4 | Yellow: Forfeit(rook)
56. Red: Ke2 | Blue: Hc6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
57. Red: Forfeit(rook) | Blue: Kb7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
58. Red: Forfeit(horse) | Blue: Hd4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
59. Red: Forfeit(rook) | Blue: Kc7 | Green: Forfeit(elephant) | Yellow: Kb4
60. Red: Forfeit(elephant) | Blue: Kd7 | Green: Kg3 | Yellow: Kxb5
61. Red: Kd2 | Blue: Kc7 | Green: Forfeit(horse) | Yellow: Kb4
62. Red: Forfeit(rook) | Blue: He6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
63. Red: Forfeit(elephant) | Blue: Kb7 | Green: Kf2 | Yellow: Forfeit(elephant)
64. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Kb5
65. Red: Forfeit(horse) | Blue: Hd4 | Green: Kg3 | Yellow: Forfeit(elephant)
66. Red: Kd2 | Blue: Kc7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
67. Red: Forfeit(elephant) | Blue: Kd7 | Green: Kg2 | Yellow: Forfeit(horse)
68. Red: Kd1 | Blue: Ke7 | Green: Kg3 | Yellow: Forfeit(rook)
69. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb6
70. Red: Kc1 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kc7
71. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
72. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
73. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
74. Red: Kc1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
75. Red: Kd2 | Blue: Hf5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
76. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
77. Red: Forfeit(horse) | Blue: Kf7 | Green: Kg4 | Yellow: Kb6
78. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kc7
79. Red: Forfeit(horse) | Blue: Hd4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
80. Red: Kc1 | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Forfeit(rook)
81. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg4 | Yellow: Kb6
82. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
83. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
84. Red: Forfeit(horse) | Blue: He6 | Green: Forfeit(rook) | Yellow: Kb6
85. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kg3 | Yellow: Kb5
86. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
87. Red: Forfeit(rook) | Blue: Hd4 | Green: Forfeit(elephant) | Yellow: Kb6
88. Red: Kd1 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
89. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Kc7
90. Red: Kd1 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
91. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb7
92. Red: Forfeit(horse) | Blue: Hf5 | Green: Kg2 | Yellow: Forfeit(rook)
93. Red: Kc2 | Blue: Hd4 | Green: Kf2 | Yellow: Kb6
94. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(rook)
95. Red: Kb1 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
96. Red: Forfeit(elephant) | Blue: He6 | Green: Kf2 | Yellow: Forfeit(horse)
97. Red: Kc2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
98. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
99. Red: Kd2 | Blue: Kg5 | Green: Kg3 | Yellow: Kb5
100. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kg2 | Yellow: Forfeit(horse)

Result: Draw / Timeout

============================================================

=== Game 78 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Pe4 | Green: Pe5 | Yellow: Pd5
3. Red: Forfeit(rook) | Blue: Pxd3 | Green: Pf6 | Yellow: Pc6
4. Red: Forfeit(rook) | Blue: Pxc2 | Green: Eh6 | Yellow: Pd6
5. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe4 | Yellow: Pxe4
6. Red: Hc3 | Blue: Hd4 | Green: Forfeit(rook) | Yellow: Hc8
7. Red: Rb1 | Blue: Hc6 | Green: Ef8 | Yellow: Pxc6
8. Red: Hxe4 | Blue: Pf3 | Green: Pg6 | Yellow: Pe6
9. Red: Hxf6 | Blue: Pf2 | Green: Exf6 | Yellow: Ra7
10. Red: Ec3 | Blue: Ef1 | Green: Hh6 | Yellow: Hd6
11. Red: Forfeit(horse) | Blue: Pe3 | Green: Kd8 | Yellow: Kb4
12. Red: Ee5 | Blue: Rh2 | Green: Pg5 | Yellow: Rxh7
13. Red: Kxc2 | Blue: Kxg5 | Green: Kc8 | Yellow: Rxh8
14. Red: Rxf1 | Blue: Kxf6 | Green: Forfeit(rook) | Yellow: Ec4
15. Red: Exe3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Rxh6
16. Red: Forfeit(horse) | Blue: Rxh6 | Green: Forfeit(horse) | Yellow: He4
17. Red: Exg1 | Blue: Rh5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
18. Red: Rd1 | Blue: Kxe6 | Green: Forfeit(horse) | Yellow: Ka4
19. Red: Rd3 | Blue: Kf7 | Green: Kxb8 | Yellow: Forfeit(rook)
20. Red: Rf3 | Blue: Rd5 | Green: Kb7 | Yellow: Hf6
21. Red: Eg3 | Blue: Rd4 | Green: Kxc6 | Yellow: Exa2
22. Red: Forfeit(horse) | Blue: Pe2 | Green: Kb7 | Yellow: Forfeit(rook)
23. Red: Rxf6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb5
24. Red: Ee5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ka5
25. Red: Rxf7 | Blue: Rd6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
26. Red: Rxb7 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Ka4
27. Red: Rf7 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb4
28. Red: Rf3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
29. Red: Kc1 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
30. Red: Ec7 | Blue: Rxb4

Winner: Team 1

============================================================

=== Game 87 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Ec4
2. Red: Hxb5 | Blue: Pe4 | Green: Pf6 | Yellow: Forfeit(rook)
3. Red: Hxa7 | Blue: Eh5 | Green: Ph6 | Yellow: Rxa7
4. Red: Pc3 | Blue: Hg4 | Green: Rh7 | Yellow: Pc6
5. Red: Rb1 | Blue: Pd4 | Green: Pf5 | Yellow: Exa2
6. Red: Pxd4 | Blue: Ef3 | Green: Pxg4 | Yellow: Kb4
7. Red: Pd3 | Blue: Kxg4 | Green: Hf6 | Yellow: Pc7
8. Red: Ke2 | Blue: Ef5 | Green: Pe6 | Yellow: Pc8
9. Red: Kd2 | Blue: Forfeit(horse) | Green: Pxf5 | Yellow: Kb5
10. Red: Ra1 | Blue: Kxf5 | Green: Hg8 | Yellow: Forfeit(horse)
11. Red: Rxa2 | Blue: Rxh6 | Green: Rxh6 | Yellow: Kb4
12. Red: Forfeit(horse) | Blue: Pf3 | Green: Rxc6 | Yellow: Rxa2
13. Red: Pd5 | Blue: Pf1 | Green: Eh6 | Yellow: Rxb2
14. Red: Ke2 | Blue: Forfeit(rook) | Green: Rc2 | Yellow: Forfeit(horse)
15. Red: Ee3 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Rxc2
16. Red: Kxf1 | Blue: Forfeit(horse) | Green: Hf6 | Yellow: Forfeit(elephant)
17. Red: Forfeit(horse) | Blue: Pf2 | Green: Eh4 | Yellow: Kb5
18. Red: Ee1 | Blue: Forfeit(horse) | Green: Hxd5 | Yellow: Forfeit(elephant)
19. Red: Eg3 | Blue: Forfeit(elephant) | Green: Hxc7 | Yellow: Rxc7
20. Red: Pd4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxe7
21. Red: Pd5 | Blue: Pe2 | Green: Eh6 | Yellow: Forfeit(horse)
22. Red: Pd6 | Blue: Pd2 | Green: Forfeit(horse) | Yellow: Rxg7
23. Red: Ee1 | Blue: Forfeit(elephant) | Green: Eh4 | Yellow: Forfeit(elephant)
24. Red: Ke2 | Blue: Forfeit(horse) | Green: Eh6 | Yellow: Forfeit(elephant)
25. Red: Kxd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Re7
26. Red: Ec3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
27. Red: Ea1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pd8
28. Red: Kc2 | Blue: Forfeit(horse) | Green: Ef8 | Yellow: Pe8
29. Red: Kd2 | Blue: Forfeit(horse) | Green: Exd6 | Yellow: Forfeit(elephant)
30. Red: Ec3 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb6
31. Red: Kc2 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(horse)
32. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rg7
33. Red: Kb4 | Blue: Pe3 | Green: Ed6 | Yellow: Kb7
34. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
35. Red: Ec1 | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(elephant)
36. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
37. Red: Kb3 | Blue: Pxd4 | Green: Forfeit(elephant) | Yellow: Pf8
38. Red: Kb4 | Blue: Pc4 | Green: Forfeit(pawn-king) | Yellow: Re7
39. Red: Ec3 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
40. Red: Ec1 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
41. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Pg8
42. Red: Kxc4 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Re5
43. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb7
44. Red: Ec3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
45. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd5
46. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
47. Red: Kb2 | Blue: Kg4 | Green: Forfeit(any) | Yellow: Kb6
48. Red: Ee1 | Blue: Kh4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
49. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
50. Red: Ee3 | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Kb7
51. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
52. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
53. Red: Kb3 | Blue: Kg4 | Green: Forfeit(any) | Yellow: Rd4
54. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kb5
55. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Re4
56. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Rxe3
57. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Rxb3

Winner: Team 2

============================================================

=== Game 75 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Forfeit(rook)
2. Red: Exg1 | Blue: Rxg1 | Green: Hh6 | Yellow: Pc5
3. Red: Ke2 | Blue: Pf4 | Green: Ed6 | Yellow: Forfeit(rook)
4. Red: Forfeit(rook) | Blue: Rxb1 | Green: Hxf5 | Yellow: Pxd6
5. Red: Rxb1 | Blue: Pe4 | Green: Pxd6 | Yellow: Pc7
6. Red: Forfeit(horse) | Blue: Hg4 | Green: Rg8 | Yellow: Ec4
7. Red: Forfeit(elephant) | Blue: Kg5 | Green: Hxg3 | Yellow: Exc2
8. Red: Rg1 | Blue: Forfeit(elephant) | Green: Pd5 | Yellow: Hc6
9. Red: Forfeit(horse) | Blue: Kxf6 | Green: Hh5 | Yellow: Kb4
10. Red: Pd3 | Blue: Forfeit(elephant) | Green: Rf8 | Yellow: Pc8
11. Red: Forfeit(elephant) | Blue: Kxg7 | Green: Rf5 | Yellow: Rxa2
12. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Pxe4 | Yellow: Kc3
13. Red: Rxg2 | Blue: Kxh7 | Green: Forfeit(elephant) | Yellow: Kxb2
14. Red: Rxg4 | Blue: Forfeit(rook) | Green: Pxd3 | Yellow: Kb3
15. Red: Forfeit(horse) | Blue: Kh6 | Green: Pxc2 | Yellow: Kxc2
16. Red: Ke1 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb3
17. Red: Kd1 | Blue: Kh7 | Green: Kf7 | Yellow: Pd8
18. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf8 | Yellow: Rh2
19. Red: Kc1 | Blue: Kh6 | Green: Rd5 | Yellow: Hb8
20. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Forfeit(elephant)
21. Red: Forfeit(horse) | Blue: Kg6 | Green: Hg8 | Yellow: Re2
22. Red: Forfeit(horse) | Blue: Kh7 | Green: Rxd8 | Yellow: Forfeit(elephant)
23. Red: Kb1 | Blue: Forfeit(elephant) | Green: Rxb8 | Yellow: Forfeit(elephant)
24. Red: Forfeit(elephant) | Blue: Kh8 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
25. Red: Kc1 | Blue: Kh7 | Green: Rxb6 | Yellow: Ka3
26. Red: Forfeit(horse) | Blue: Kh8 | Green: Hf6 | Yellow: Ka2
27. Red: Kd1 | Blue: Kh7 | Green: Kf7 | Yellow: Re5
28. Red: Rd4 | Blue: Kh6 | Green: Rc6 | Yellow: Forfeit(horse)
29. Red: Rd3 | Blue: Forfeit(rook) | Green: Rxc7 | Yellow: Kb2
30. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rc4 | Yellow: Kb1
31. Red: Kd2 | Blue: Forfeit(rook) | Green: Kf8 | Yellow: Kb2
32. Red: Kd1 | Blue: Forfeit(rook) | Green: Hg4 | Yellow: Forfeit(horse)
33. Red: Kd2 | Blue: Kg6 | Green: Rc6 | Yellow: Kb1
34. Red: Rf3 | Blue: Kh7 | Green: Forfeit(elephant) | Yellow: Rd5
35. Red: Rxf8 | Blue: Forfeit(elephant) | Green: Re6 | Yellow: Forfeit(horse)
36. Red: Rf3 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Kb2
37. Red: Rf4 | Blue: Kg8 | Green: Forfeit(elephant) | Yellow: Kb3
38. Red: Kc1 | Blue: Forfeit(elephant) | Green: He3 | Yellow: Ka3
39. Red: Rf2 | Blue: Kg7 | Green: Rc6 | Yellow: Kb4
40. Red: Forfeit(elephant) | Blue: Kg8 | Green: Forfeit(elephant) | Yellow: Re5
41. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rxc1

Winner: Team 2

============================================================

=== Game 80 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
