=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
29. Red: Kxf1 | Blue: Kg8 | Green: Kd7 | Yellow: Forfeit(horse)
30. Red: Kf2 | Blue: Forfeit(elephant) | Green: Re6 | Yellow: Forfeit(rook)
31. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pg4
32. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb5
33. Red: Pb3 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Kf7 | Green: Re5 | Yellow: Forfeit(horse)
35. Red: Kg2 | Blue: Kg6 | Green: Rxb5 | Yellow: Forfeit(elephant)
36. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
37. Red: Kxg4 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(any)
38. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
39. Red: Kg3 | Blue: Forfeit(rook) | Green: Rxb3 | Yellow: Forfeit(rook)
40. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
41. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
42. Red: Kg2 | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(pawn-king)
43. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
44. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
45. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
46. Red: Ke2 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
47. Red: Kd2 | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(any)
48. Red: Forfeit(horse) | Blue: Kg4 | Green: Rb5 | Yellow: Forfeit(horse)
49. Red: Ke2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
50. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(pawn-king)
51. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
52. Red: Ke2 | Blue: Kg2 | Green: Rd5 | Yellow: Forfeit(horse)
53. Red: Ke1 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
54. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
55. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(pawn-king)
56. Red: Ke2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
57. Red: Ke1 | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(any)
58. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)
59. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
60. Red: Ke1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
61. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(pawn-king)
62. Red: Forfeit(horse) | Blue: Kg3 | Green: Kb6 | Yellow: Forfeit(horse)
63. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
64. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Kg2 | Green: Re4 | Yellow: Forfeit(rook)
66. Red: Kd2 | Blue: Kg3 | Green: Re5 | Yellow: Forfeit(any)
67. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
68. Red: Forfeit(rook) | Blue: Kg3 | Green: Re4 | Yellow: Forfeit(any)
69. Red: Kc2 | Blue: Kf2 | Green: Kb5 | Yellow: Forfeit(pawn-king)
70. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
71. Red: Kb3 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
72. Red: Kc2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
73. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
74. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(any)
75. Red: Kb3 | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(pawn-king)
76. Red: Kb2 | Blue: Kg3 | Green: Kb6 | Yellow: Forfeit(any)
77. Red: Forfeit(horse) | Blue: Kf2 | Green: Kb7 | Yellow: Forfeit(rook)
78. Red: Forfeit(horse) | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(pawn-king)
79. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
80. Red: Kc2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(any)
81. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
82. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
83. Red: Kb3 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
84. Red: Kb4 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(pawn-king)
85. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
86. Red: Kc2 | Blue: Kf2 | Green: Kd7 | Yellow: Forfeit(rook)
87. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
88. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
89. Red: Kb3 | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(horse)
90. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
91. Red: Kc2 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(rook)
92. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
93. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
94. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
95. Red: Kb3 | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(horse)
96. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
97. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
98. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(rook)
99. Red: Kb3 | Blue: Kf2 | Green: Kc7 | Yellow: Forfeit(any)
100. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)

Result: Draw / Timeout

============================================================

=== Game 88 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Hc6
2. Red: Pc3 | Blue: Hg5 | Green: Forfeit(rook) | Yellow: Ea4
3. Red: Ee3 | Blue: Pf1 | Green: Ed6 | Yellow: Exa2
4. Red: Exg5 | Blue: Rg1 | Green: Exb8 | Yellow: Ea4
5. Red: Rxa4 | Blue: Kxg5 | Green: Hf6 | Yellow: Kxa4
6. Red: Pc4 | Blue: Forfeit(horse) | Green: Hxg4 | Yellow: Rxb8
7. Red: Hc3 | Blue: Kxg4 | Green: Kd7 | Yellow: Rxh8
8. Red: Forfeit(rook) | Blue: Ef5 | Green: Pxf5 | Yellow: Pxc4
9. Red: Pxc4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb4
10. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rxh7
11. Red: Forfeit(rook) | Blue: Kxf5 | Green: Kxc6 | Yellow: Kxc3
12. Red: Forfeit(elephant) | Blue: Pf3 | Green: Kxb7 | Yellow: Kxb2
13. Red: Forfeit(horse) | Blue: Pe3 | Green: Kxb6 | Yellow: Forfeit(horse)
14. Red: Ke2 | Blue: Kg5 | Green: Kb7 | Yellow: Rxg7
15. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Rxg4
16. Red: Kxe3 | Blue: Pe1 | Green: Pf6 | Yellow: Kb3
17. Red: Forfeit(horse) | Blue: Pd1 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
18. Red: Pc5 | Blue: Pc1 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
19. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Pf5 | Yellow: Rxg2
20. Red: Forfeit(horse) | Blue: Pb1 | Green: Kb6 | Yellow: Rxg1
21. Red: Forfeit(elephant) | Blue: Pa1 | Green: Kxc5 | Yellow: Forfeit(elephant)
22. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Rxa1
23. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kc2
24. Red: Ke2 | Blue: Forfeit(pawn-king) | Green: Pf4 | Yellow: Kb3
25. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Forfeit(horse)
26. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc2
27. Red: Kg3 | Blue: Forfeit(any) | Green: Kb5 | Yellow: Kd2
28. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(elephant)
29. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
30. Red: Kxf4 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
31. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kc2
32. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rh1
33. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kb2
34. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
35. Red: Kxh1 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kc2
36. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb3
37. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb4
38. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb3
39. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
40. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb4
41. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb3
42. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc2
43. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Kb3
44. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Kb4
45. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(elephant)
46. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
47. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(rook)
48. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb3
49. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kb4
50. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Forfeit(horse)
51. Red: Kf2 | Blue: Forfeit(any) | Green: Kg5 | Yellow: Forfeit(rook)
52. Red: Ke2 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Kb3
53. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Kb2
54. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg4 | Yellow: Forfeit(rook)
55. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Forfeit(horse)
56. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
57. Red: Kf2 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb3
58. Red: Ke2 | Blue: Forfeit(any) | Green: Kg5 | Yellow: Forfeit(rook)
59. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb4
60. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb5
61. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb6
62. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg4 | Yellow: Kb7
63. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Kc7
64. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg4 | Yellow: Kd7
65. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kc7
66. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
67. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb7
68. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
69. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Kd7
70. Red: Kb2 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Ke7
71. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kf7
72. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kg7
73. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg6
74. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
75. Red: Kb2 | Blue: Forfeit(any) | Green: Kg3 | Yellow: Forfeit(horse)
76. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kg7
77. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Kg6
78. Red: Kb2 | Blue: Forfeit(elephant) | Green: Ke2 | Yellow: Forfeit(elephant)
79. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf2 | Yellow: Kg7
80. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg6
81. Red: Kb3 | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Kg7
82. Red: Kb4 | Blue: Forfeit(rook) | Green: Kf2 | Yellow: Forfeit(elephant)
83. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg2 | Yellow: Forfeit(elephant)
84. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf2 | Yellow: Forfeit(elephant)
85. Red: Kb5 | Blue: Forfeit(any) | Green: Kg2 | Yellow: Forfeit(elephant)
86. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg3 | Yellow: Kg6
87. Red: Kb4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg7
88. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg2 | Yellow: Forfeit(rook)
89. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Kf2 | Yellow: Forfeit(elephant)
90. Red: Kb4 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Kf7
91. Red: Kb5 | Blue: Forfeit(pawn-king) | Green: Kf2 | Yellow: Forfeit(rook)
92. Red: Kb4 | Blue: Forfeit(any) | Green: Ke2 | Yellow: Forfeit(elephant)
93. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kg7
94. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
95. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kf7
96. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Kg7
97. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Forfeit(rook)
98. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kg3 | Yellow: Kf7
99. Red: Kb5 | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Forfeit(horse)
100. Red: Kb6 | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Kg7

Result: Draw / Timeout

============================================================

=== Game 66 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Hc6
2. Red: Ec3 | Blue: Hf3 | Green: Pe6 | Yellow: Ra7
3. Red: Pb3 | Blue: Hg5 | Green: Ph6 | Yellow: Ra8
4. Red: Pa3 | Blue: Hxe6 | Green: Pxe6 | Yellow: Pc7
5. Red: Ke2 | Blue: Ef5 | Green: Pxf5 | Yellow: Pc8
6. Red: Hd2 | Blue: Rh2 | Green: Pg6 | Yellow: Hb8
7. Red: Rxg1 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Pc6
8. Red: Rxg2 | Blue: Forfeit(horse) | Green: Rh7 | Yellow: Kb6
9. Red: Pd4 | Blue: Rxg2 | Green: Kf7 | Yellow: Hd7
10. Red: Kf1 | Blue: Rxd2 | Green: Ed6 | Yellow: Ec4
11. Red: Pxc4 | Blue: Pf3 | Green: Exf4 | Yellow: Hxf6
12. Red: Pxb5 | Blue: Pe3 | Green: Rh8 | Yellow: Rxa3
13. Red: Pxc6 | Blue: Pxd4 | Green: Kxf6 | Yellow: Forfeit(horse)
14. Red: Kg1 | Blue: Pxc3 | Green: Rxc8 | Yellow: Forfeit(elephant)
15. Red: Kf1 | Blue: Rxc2 | Green: Ed6 | Yellow: Forfeit(elephant)
16. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ed4 | Yellow: Forfeit(elephant)
17. Red: Kg1 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kxc6
18. Red: Kf1 | Blue: Forfeit(horse) | Green: Rb8 | Yellow: Forfeit(horse)
19. Red: Forfeit(rook) | Blue: Kg4 | Green: Ke7 | Yellow: Rxc3
20. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
21. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Rxc2
22. Red: Ke1 | Blue: Forfeit(horse) | Green: Rb3 | Yellow: Forfeit(horse)
23. Red: Kd1 | Blue: Kxf5 | Green: Ph5 | Yellow: Forfeit(horse)
24. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kd5
25. Red: Forfeit(elephant) | Blue: Kxg6 | Green: Ef2 | Yellow: Forfeit(elephant)
26. Red: Forfeit(rook) | Blue: Kxh5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
27. Red: Kxb3 | Blue: Kg5 | Green: Ef4 | Yellow: Ke4
28. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ef2 | Yellow: Forfeit(elephant)
29. Red: Kb2 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
30. Red: Forfeit(rook) | Blue: Kg4 | Green: Ke7 | Yellow: Ke5
31. Red: Kc2 | Blue: Forfeit(horse) | Green: Eh4 | Yellow: Forfeit(elephant)
32. Red: Kb3 | Blue: Forfeit(rook) | Green: Ef2 | Yellow: Ke4
33. Red: Kb4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
34. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Pd7
35. Red: Kb5 | Blue: Kg5 | Green: Eh4 | Yellow: Kd4
36. Red: Kb6 | Blue: Kxh4 | Green: Forfeit(horse) | Yellow: Ke5
37. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
38. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ke4
39. Red: Kb7 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Pe7
40. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Pf7
41. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
42. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kd4
43. Red: Kb6 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Ke4
44. Red: Kb5 | Blue: Forfeit(horse) | Green: Kxf7 | Yellow: Kd5
45. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Ke4
46. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
47. Red: Kb6 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
48. Red: Kb7 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
49. Red: Kb6 | Blue: Kg2 | Green: Kg5 | Yellow: Forfeit(elephant)
50. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kd5
51. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ke5
52. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg6 | Yellow: Ke4
53. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(rook)
54. Red: Kd7 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
55. Red: Forfeit(rook) | Blue: Kg2 | Green: Kf7 | Yellow: Forfeit(horse)
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kd5
57. Red: Kc7 | Blue: Kg3 | Green: Ke7 | Yellow: Kd4
58. Red: Kb6 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
59. Red: Kb5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ke4
60. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ke5
61. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
62. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
63. Red: Kb6 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(elephant)
64. Red: Kb5 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kd4
65. Red: Kb6 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ke4
66. Red: Kb7 | Blue: Kg2 | Green: Kd7 | Yellow: Forfeit(rook)
67. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
68. Red: Forfeit(horse) | Blue: Kf2 | Green: Ke7 | Yellow: Kd5
69. Red: Kc7 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
70. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Ke4
71. Red: Kb7 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
72. Red: Kc7 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
73. Red: Kb6 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
74. Red: Kb7 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
75. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(elephant)
77. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(rook)
78. Red: Kc7 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kd5
79. Red: Kb7 | Blue: Kf2 | Green: Kg7 | Yellow: Ke5
80. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg6 | Yellow: Forfeit(horse)
81. Red: Forfeit(rook) | Blue: Kf2 | Green: Kg5 | Yellow: Forfeit(elephant)
82. Red: Kb6 | Blue: Kg3 | Green: Kg6 | Yellow: Kd4
83. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Kd5
84. Red: Forfeit(horse) | Blue: Kg3 | Green: Kg5 | Yellow: Ke5
85. Red: Kb7 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ke4
86. Red: Kc7 | Blue: Kf2 | Green: Kg4 | Yellow: Forfeit(horse)
87. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Kd4
88. Red: Kb6 | Blue: Forfeit(elephant) | Green: Kg4 | Yellow: Forfeit(elephant)
89. Red: Kb7 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
90. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
91. Red: Kb6 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Ke4
92. Red: Kb7 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
93. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
94. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Kd5
95. Red: Kc7 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Kd4
96. Red: Kb6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kd5
97. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
98. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kd4
99. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
100. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Ke4

Result: Draw / Timeout

============================================================

=== Game 77 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf3 | Green: Rg8 | Yellow: Pc6
3. Red: Pd3 | Blue: Pf2 | Green: Pe6 | Yellow: Pc7
