=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
54. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
55. Red: Kc2 | Blue: Kf2 | Green: Kb6 | Yellow: Forfeit(any)
56. Red: Ee5 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(any)
57. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
58. Red: Kb3 | Blue: Ke2 | Green: Kb6 | Yellow: Forfeit(horse)
59. Red: Forfeit(rook) | Blue: Kd2 | Green: Kb7 | Yellow: Forfeit(horse)
60. Red: Kb2 | Blue: Ke2 | Green: Kb6 | Yellow: Forfeit(horse)
61. Red: Kc2 | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(pawn-king)
62. Red: Kb2 | Blue: Kd2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
63. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
64. Red: Kb3 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(pawn-king)
65. Red: Kb2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(rook)
66. Red: Kb3 | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
67. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
68. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
69. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
70. Red: Kb2 | Blue: Kf2 | Green: Kb7 | Yellow: Forfeit(elephant)
71. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
72. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
73. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
74. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
75. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
76. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(pawn-king)
77. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(horse)
78. Red: Kd2 | Blue: Forfeit(rook) | Green: Kb4 | Yellow: Forfeit(horse)
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
80. Red: Kc2 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(any)
81. Red: Forfeit(rook) | Blue: Kf2 | Green: Kb5 | Yellow: Forfeit(rook)
82. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb4 | Yellow: Forfeit(pawn-king)
83. Red: Forfeit(rook) | Blue: Ke2 | Green: Kb5 | Yellow: Forfeit(pawn-king)
84. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
85. Red: Kb4 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(rook)
86. Red: Kb5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
87. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
88. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(elephant)
89. Red: Kb3 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(elephant)
90. Red: Forfeit(horse) | Blue: Kf2 | Green: Kb6 | Yellow: Forfeit(any)
91. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(rook)
92. Red: Kb2 | Blue: Ke2 | Green: Kb6 | Yellow: Forfeit(horse)
93. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
94. Red: Kc2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
95. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(any)
96. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)
97. Red: Forfeit(horse) | Blue: Kg2 | Green: Kb5 | Yellow: Forfeit(elephant)
98. Red: Ee3 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
99. Red: Kb2 | Blue: Kxe3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
100. Red: Forfeit(rook) | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 197 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Exd3 | Green: Pe6 | Yellow: Pc7
3. Red: Pxd3 | Blue: Hf3 | Green: Pf6 | Yellow: Pd5
4. Red: Hc3 | Blue: Hh2 | Green: Pxd5 | Yellow: Pc6
5. Red: Pb3 | Blue: Forfeit(rook) | Green: Eh6 | Yellow: Pxd5
6. Red: Hxd5 | Blue: Forfeit(elephant) | Green: He7 | Yellow: Forfeit(rook)
7. Red: Hxc7 | Blue: Forfeit(elephant) | Green: Rf8 | Yellow: Pxc7
8. Red: Rb1 | Blue: Hf3 | Green: Eh8 | Yellow: Ec4
9. Red: Pxc4 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Rxf8
10. Red: Pc5 | Blue: Pf4 | Green: Kxf8 | Yellow: Pd7
11. Red: Ke2 | Blue: Hh2 | Green: Hd5 | Yellow: Ka4
12. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ka5
13. Red: Pd4 | Blue: Pe4 | Green: Eh6 | Yellow: Hc8
14. Red: Pc6 | Blue: Pxd5 | Green: Ef4 | Yellow: Pe7
15. Red: Forfeit(horse) | Blue: Hg4 | Green: Kxe7 | Yellow: Ka4
16. Red: Pc7 | Blue: Rh3 | Green: Pf5 | Yellow: Ka5
17. Red: Pa3 | Blue: Rh1 | Green: Forfeit(rook) | Yellow: Ha7
18. Red: Rb3 | Blue: Pxf4 | Green: Forfeit(horse) | Yellow: Ka6
19. Red: Pa4 | Blue: Forfeit(elephant) | Green: Pxg4 | Yellow: Ka5
20. Red: Forfeit(horse) | Blue: Rh2 | Green: Pg6 | Yellow: Kxa4
21. Red: Ec3 | Blue: Forfeit(elephant) | Green: Ph6 | Yellow: Kxb3
22. Red: Forfeit(rook) | Blue: Kxg4 | Green: Kd7 | Yellow: Kxc3
23. Red: Forfeit(elephant) | Blue: Rxh6 | Green: Forfeit(rook) | Yellow: Hb5
24. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kxd4
25. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Hxc7
26. Red: Forfeit(horse) | Blue: Pf1 | Green: Forfeit(rook) | Yellow: Kxd5
27. Red: Forfeit(horse) | Blue: Rxg6 | Green: Kxc7 | Yellow: Forfeit(elephant)
28. Red: Ke2 | Blue: Kg3 | Green: Kb7 | Yellow: Forfeit(horse)
29. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Ke5
30. Red: Kxf1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
31. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kxf4
32. Red: Forfeit(elephant) | Blue: Re6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
33. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
34. Red: Kc2 | Blue: Kxf4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
35. Red: Kd2 | Blue: Re5 | Green: Kc7 | Yellow: Forfeit(elephant)
36. Red: Forfeit(rook) | Blue: Pf2 | Green: Kd7 | Yellow: Forfeit(elephant)
37. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
38. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
39. Red: Forfeit(rook) | Blue: Rd5 | Green: Ke7 | Yellow: Forfeit(pawn-king)
40. Red: Forfeit(elephant) | Blue: Pe2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
41. Red: Kb2 | Blue: Pd2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
42. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
43. Red: Kb2 | Blue: Re5 | Green: Kd7 | Yellow: Forfeit(horse)
44. Red: Kb3 | Blue: Kg3 | Green: Kc7 | Yellow: Forfeit(pawn-king)
45. Red: Kb2 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(any)
46. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
47. Red: Kb3 | Blue: Kf2 | Green: Kc7 | Yellow: Forfeit(rook)
48. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
49. Red: Kb2 | Blue: Kg2 | Green: Kb7 | Yellow: Forfeit(horse)
50. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
51. Red: Kb3 | Blue: Kf2 | Green: Kc7 | Yellow: Forfeit(pawn-king)
52. Red: Kb2 | Blue: Kg3 | Green: Kb6 | Yellow: Forfeit(any)
53. Red: Kb3 | Blue: Re4 | Green: Kc7 | Yellow: Forfeit(rook)
54. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
55. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)
56. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
57. Red: Kb2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
58. Red: Kb3 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
59. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
60. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
61. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
62. Red: Kb3 | Blue: Kf2 | Green: Kc7 | Yellow: Forfeit(pawn-king)
63. Red: Kb2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
64. Red: Kb3 | Blue: Kf2 | Green: Kb6 | Yellow: Forfeit(horse)
65. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
66. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
67. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
68. Red: Forfeit(rook) | Blue: Kg2 | Green: Kc7 | Yellow: Forfeit(any)
69. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
70. Red: Kb2 | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
71. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(pawn-king)
72. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
73. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
74. Red: Forfeit(horse) | Blue: Kg2 | Green: Kb6 | Yellow: Forfeit(horse)
75. Red: Forfeit(rook) | Blue: Re4 | Green: Kb5 | Yellow: Forfeit(rook)
76. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
77. Red: Forfeit(rook) | Blue: Kf2 | Green: Kb5 | Yellow: Forfeit(rook)
78. Red: Kb3 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
79. Red: Kb2 | Blue: Kg2 | Green: Kb6 | Yellow: Forfeit(horse)
80. Red: Kb3 | Blue: Kf2 | Green: Kb5 | Yellow: Forfeit(any)
81. Red: Kb2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
82. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
83. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
84. Red: Kb2 | Blue: Rxb5 | Green: Forfeit(any) | Yellow: Forfeit(any)
85. Red: Ka2 | Blue: Pc2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
86. Red: Ka3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
87. Red: Ka2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
88. Red: Ka3 | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
89. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
90. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
91. Red: Kb3 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
92. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(any)
93. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(any)
94. Red: Kb3 | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
95. Red: Kc2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
96. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
97. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(any)
98. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
99. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
100. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)

Result: Draw / Timeout

============================================================

=== Game 175 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Ec3 | Blue: Hf3 | Green: Pg6 | Yellow: Hc6
3. Red: Forfeit(rook) | Blue: Pe4 | Green: Ed6 | Yellow: Pc8
4. Red: Pxe4 | Blue: Pf2 | Green: Hf6 | Yellow: Ha7
5. Red: Pb3 | Blue: Rh2 | Green: Ef4 | Yellow: Pc7
6. Red: Pa3 | Blue: Hd4 | Green: Exf2 | Yellow: Rb8
7. Red: Kd2 | Blue: Eh1 | Green: Rg8 | Yellow: Ea8
8. Red: Ke1 | Blue: Hxb3 | Green: Hxe4 | Yellow: Ec6
9. Red: Hd2 | Blue: Pxf2 | Green: Rg7 | Yellow: Forfeit(horse)
10. Red: Hxb3 | Blue: Rg2 | Green: Pf6 | Yellow: Rb7
11. Red: Ec1 | Blue: Rg1 | Green: Hxg3 | Yellow: Kb4
12. Red: Kxf2 | Blue: Rxg3 | Green: Rxc7 | Yellow: Rxc7
13. Red: Ee3 | Blue: Eh3 | Green: Ph6 | Yellow: Kxb3
14. Red: Ke2 | Blue: Rxe3 | Green: Forfeit(horse) | Yellow: Kxc2
15. Red: Kxe3 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Pc5
16. Red: Rg1 | Blue: Kh4 | Green: Forfeit(rook) | Yellow: Rg7
17. Red: Ke2 | Blue: Ef1 | Green: Pe5 | Yellow: Ec4
18. Red: Kxf1 | Blue: Kh3 | Green: Forfeit(elephant) | Yellow: Pd5
19. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Hc6
20. Red: Forfeit(elephant) | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Hxe5
21. Red: Pa4 | Blue: Kh3 | Green: Pxe5 | Yellow: Pc6
22. Red: Pa5 | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Pd6
23. Red: Rg2 | Blue: Forfeit(elephant) | Green: Pe4 | Yellow: Rb7
24. Red: Rxc2 | Blue: Forfeit(horse) | Green: Pe3 | Yellow: Forfeit(horse)
25. Red: Rxc4 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Pe5
26. Red: Forfeit(elephant) | Blue: Kh3 | Green: Pg5 | Yellow: Forfeit(elephant)
27. Red: Pa6 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
28. Red: Rxc8 | Blue: Kg3 | Green: Kf8 | Yellow: Pe6
29. Red: Rxf8 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rb2
30. Red: Rf7 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rd2
31. Red: Pa7 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rd4
32. Red: Kg1 | Blue: Forfeit(rook) | Green: Pe2 | Yellow: Rc4
33. Red: Kh1 | Blue: Kh3 | Green: Forfeit(rook) | Yellow: Rd4
34. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ph5 | Yellow: Rc4
35. Red: Kg1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
36. Red: Kf2 | Blue: Forfeit(horse) | Green: Pg4 | Yellow: Rd4
37. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Pg3 | Yellow: Pf6
38. Red: Rxf6 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
39. Red: Kxe2 | Blue: Kxg3 | Green: Ph4 | Yellow: Rc4
40. Red: Kd2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
41. Red: Rd6 | Blue: Kf2 | Green: Ph3 | Yellow: Rf4
42. Red: Forfeit(horse) | Blue: Kg2 | Green: Ph2 | Yellow: Pf5
43. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pg5
44. Red: Kb2 | Blue: Kxh2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
45. Red: Kc2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
46. Red: Kb2 | Blue: Kxf4 | Green: Forfeit(any) | Yellow: Forfeit(rook)
47. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
48. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ph5

Winner: Team 1

============================================================

=== Game 184 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Ea4
2. Red: Ee3 | Blue: Pf1 | Green: Pf6 | Yellow: Exc2
3. Red: Hc3 | Blue: Exd3 | Green: Hh6 | Yellow: Forfeit(rook)
4. Red: Kxc2 | Blue: Hf3 | Green: Ed6 | Yellow: Pc8
5. Red: He4 | Blue: Exb5 | Green: Rf8 | Yellow: Rb8
6. Red: Hxd6 | Blue: Pf4 | Green: Pxd6 | Yellow: Hxb5
7. Red: Ec5 | Blue: He5 | Green: Pxe5 | Yellow: Ra8
8. Red: Rxf1 | Blue: Forfeit(elephant) | Green: Pxf4 | Yellow: Pxc5
9. Red: Rxh1 | Blue: Kg5 | Green: Pxg3 | Yellow: Pd5
10. Red: Forfeit(elephant) | Blue: Pf2 | Green: Forfeit(elephant) | Yellow: Pe5
11. Red: Rd1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pxf6
12. Red: Pb3 | Blue: Forfeit(elephant) | Green: Pxf6 | Yellow: Hc7
13. Red: Pa3 | Blue: Forfeit(elephant) | Green: Pxf2 | Yellow: Kb5
14. Red: Rd4 | Blue: Kxh6 | Green: Forfeit(elephant) | Yellow: Rxa3
15. Red: Re4 | Blue: Forfeit(elephant) | Green: Rg8 | Yellow: Rxb3
16. Red: Forfeit(elephant) | Blue: Kxh7 | Green: Forfeit(elephant) | Yellow: Rf3
17. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
18. Red: Kb2 | Blue: Kxg8 | Green: Kxc7 | Yellow: Ka5
19. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rxf2
20. Red: Kb3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
21. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb5
22. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ka5
23. Red: Ka3 | Blue: Forfeit(elephant) | Green: Kxb7 | Yellow: Kb5
24. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rf3
25. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kxc8 | Yellow: Kb6
26. Red: Rd5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ka6
27. Red: Rd4 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kb5
28. Red: Kb2 | Blue: Kf7 | Green: Kb7 | Yellow: Re3
29. Red: Rd5 | Blue: Kxf6 | Green: Forfeit(horse) | Yellow: Kb4
30. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
31. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
32. Red: Kb2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Ka4
33. Red: Rd4 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Rg3
34. Red: Rxa4 | Blue: Kf7 | Green: Kc7 | Yellow: Re3
35. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Re5
36. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rc5
37. Red: Kb3 | Blue: Ke7 | Green: Kb6 | Yellow: Re5
38. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(pawn-king)
39. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb7 | Yellow: Rc5
40. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Re5
41. Red: Rc4 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd5
42. Red: Kb3 | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
43. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
44. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Re5
45. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
46. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Rd5
47. Red: Kb2 | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(horse)
48. Red: Kb3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
49. Red: Kb2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Re5
50. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Rd5
51. Red: Re4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rd3
52. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb6 | Yellow: Rd5
53. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Rf5
54. Red: Kc2 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(pawn-king)
55. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
56. Red: Forfeit(horse) | Blue: Kxf5 | Green: Kd7 | Yellow: Forfeit(pawn-king)
57. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
58. Red: Forfeit(elephant) | Blue: Kxe4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
59. Red: Forfeit(elephant) | Blue: Kd4 | Green: Kb6 | Yellow: Forfeit(any)
60. Red: Kb3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
61. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
62. Red: Forfeit(horse) | Blue: Kd5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
63. Red: Forfeit(horse) | Blue: Ke5 | Green: Kc7 | Yellow: Forfeit(elephant)
64. Red: Kb2 | Blue: Kd4 | Green: Kd7 | Yellow: Forfeit(any)
65. Red: Kc2 | Blue: Ke5 | Green: Kc7 | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
67. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
68. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(horse)
69. Red: Forfeit(horse) | Blue: Ke5 | Green: Kd7 | Yellow: Forfeit(any)
70. Red: Forfeit(rook) | Blue: Kd4 | Green: Ke7 | Yellow: Forfeit(rook)
71. Red: Kc2 | Blue: Kd5 | Green: Kd7 | Yellow: Forfeit(any)
72. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
73. Red: Kd2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(horse)
74. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
75. Red: Forfeit(horse) | Blue: Ke4 | Green: Kb7 | Yellow: Forfeit(horse)
76. Red: Kb2 | Blue: Kd5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
77. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
78. Red: Forfeit(horse) | Blue: Ke5 | Green: Kb5 | Yellow: Forfeit(any)
79. Red: Kb3 | Blue: Ke4 | Green: Kb6 | Yellow: Forfeit(horse)
80. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
81. Red: Kc2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
82. Red: Kb2 | Blue: Kd5 | Green: Kd7 | Yellow: Forfeit(horse)
83. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
