=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
75. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Ee2
76. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kg2
77. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
78. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Ee4
79. Red: Kg7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
80. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ee6
81. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kf2
82. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kg3
83. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
84. Red: Kf7 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ee4
85. Red: Ke7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kf2
86. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Eg6
87. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Forfeit(horse)
88. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
89. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kg3
90. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kg2
91. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Ee4
92. Red: Kf7 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg3
93. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
94. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
95. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Ee2
96. Red: Kg6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
97. Red: Kg5 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Ee4
98. Red: Kh6 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kg4
99. Red: Kg7 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kg3
100. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Ee6
101. Red: Kg6 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
102. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kf2
103. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ee4
104. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
105. Red: Kg4 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
106. Red: Kg5 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Kg3
107. Red: Kh6 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
108. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg4
109. Red: Kg7 | Blue: Forfeit(pawn-king) | Green: Kb6 | Yellow: Kg5
110. Red: Kf7 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kg4
111. Red: Kg7 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
112. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kg3
113. Red: Kf7 | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(horse)
114. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
115. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
116. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kg4
117. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
118. Red: Ke7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kg3
119. Red: Kf7 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(rook)
120. Red: Kg7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kf2
121. Red: Kf7 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Kg3
122. Red: Kg7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
123. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kf2
124. Red: Kf7 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Ke2
125. Red: Ke7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Eg6

Result: Draw / Timeout

============================================================

=== Game 38 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Hc6
2. Red: Pc3 | Blue: Hg5 | Green: Pf6 | Yellow: Ha7
3. Red: Pd4 | Blue: Eh5 | Green: Ed6 | Yellow: Hc6
4. Red: Pd5 | Blue: Pf3 | Green: Exb8 | Yellow: Pc5
5. Red: Hd2 | Blue: Hxh7 | Green: Rxh7 | Yellow: Pc7
6. Red: Hxf3 | Blue: Pxf3 | Green: Pxd5 | Yellow: Rxb8
7. Red: Pb3 | Blue: Pf2 | Green: Kf8 | Yellow: Rxf8
8. Red: Pa3 | Blue: Pf1 | Green: Hh6 | Yellow: Rxf6
9. Red: Forfeit(horse) | Blue: Rg1 | Green: Forfeit(elephant) | Yellow: Pd7
10. Red: Kd2 | Blue: Forfeit(horse) | Green: Rh8 | Yellow: Rxh6
11. Red: Kc2 | Blue: Pe2 | Green: Rxh6 | Yellow: Ec8
12. Red: Ra2 | Blue: Ef7 | Green: Rxh4 | Yellow: Pe7
13. Red: Rb2 | Blue: Exd5 | Green: Forfeit(horse) | Yellow: Ee6
14. Red: Kd1 | Blue: Pd2 | Green: Rf4 | Yellow: Kb5
15. Red: Rxd2 | Blue: Rxg7 | Green: Rxf3 | Yellow: He5
16. Red: Ee3 | Blue: Rxe7 | Green: Rxf1 | Yellow: Pc6
17. Red: Rxd5 | Blue: Forfeit(horse) | Green: Rxd1

Winner: Team 2

============================================================

=== Game 39 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Hc6
2. Red: Exg1 | Blue: Rxg1 | Green: Hh6 | Yellow: Pc5
3. Red: Ke2 | Blue: Rxb1 | Green: Ed6 | Yellow: Pxd6
4. Red: Rxb1 | Blue: Hf3 | Green: Forfeit(elephant) | Yellow: Ec4
5. Red: Forfeit(elephant) | Blue: Exh7 | Green: Pxd6 | Yellow: Hb4
6. Red: Kxf3 | Blue: Eh5 | Green: Hxg4 | Yellow: Hxc2
7. Red: Kxg2 | Blue: Kxg4 | Green: Forfeit(horse) | Yellow: Ra7
8. Red: Pd3 | Blue: Kg5 | Green: Pd5 | Yellow: He3
9. Red: Rh1 | Blue: Ef3 | Green: Pxc4 | Yellow: Forfeit(elephant)
10. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxh1 | Yellow: Hxc4
11. Red: Pxc4 | Blue: Forfeit(rook) | Green: Re1 | Yellow: Pc6
12. Red: Kxf3 | Blue: Kxf6 | Green: Kd7 | Yellow: Forfeit(horse)
13. Red: Forfeit(elephant) | Blue: Kxg7 | Green: Kxc6 | Yellow: Forfeit(elephant)
14. Red: Kxg3 | Blue: Kg6 | Green: Re5 | Yellow: Forfeit(elephant)
15. Red: Pb3 | Blue: Forfeit(horse) | Green: Rxa5 | Yellow: Forfeit(elephant)
16. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rxa7 | Yellow: Pc8
17. Red: Forfeit(horse) | Blue: Kf7 | Green: Kxb7 | Yellow: Pd8
18. Red: Pc5 | Blue: Forfeit(horse) | Green: Rxa2 | Yellow: Forfeit(rook)
19. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pe8
20. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Pf8
21. Red: Pb4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pg8
22. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rd2 | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Ph8
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kxc5 | Yellow: Forfeit(horse)
25. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rxb4 | Yellow: Forfeit(pawn-king)
26. Red: Kf2 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
27. Red: Ke2 | Blue: Kxh8 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
28. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(any)
29. Red: Kf2 | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(horse)
30. Red: Kg2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
32. Red: Kg3 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(elephant)
33. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(horse)
34. Red: Kf2 | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(rook)
35. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(rook)
36. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(rook) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(rook)
38. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(pawn-king)
39. Red: Forfeit(rook) | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(any)
40. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
41. Red: Kg3 | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(any)
42. Red: Kg4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
43. Red: Kg3 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Forfeit(horse)
44. Red: Kf2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
45. Red: Ke2 | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(horse)
46. Red: Kf2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
47. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
48. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
49. Red: Kf2 | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(horse)
50. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
51. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
52. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
53. Red: Kg3 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
54. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
55. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(pawn-king)
56. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
57. Red: Kg3 | Blue: Kg6 | Green: Re5 | Yellow: Forfeit(elephant)
58. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(any)
59. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
60. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
61. Red: Forfeit(rook) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
62. Red: Kg3 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
63. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(any)
64. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
65. Red: Kf2 | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(any)
66. Red: Kg2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(pawn-king)
67. Red: Forfeit(rook) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(any)
68. Red: Kg3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
69. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
70. Red: Kf2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
71. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
72. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(pawn-king)
73. Red: Kg2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
74. Red: Kf2 | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(any)
75. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
76. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(any)
77. Red: Forfeit(rook) | Blue: Kg5 | Green: Kb6 | Yellow: Forfeit(any)
78. Red: Kg2 | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(rook)
79. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
80. Red: Forfeit(horse) | Blue: Kf7 | Green: Rd4 | Yellow: Forfeit(any)
81. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
82. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rd5 | Yellow: Forfeit(elephant)
83. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(rook)
84. Red: Kf2 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
85. Red: Kg2 | Blue: Kg6 | Green: Re5 | Yellow: Forfeit(pawn-king)
86. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
87. Red: Kg3 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
88. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
89. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(horse)
90. Red: Kg2 | Blue: Kg5 | Green: Kb6 | Yellow: Forfeit(any)
91. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
92. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(elephant)
93. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
94. Red: Kg2 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
95. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
96. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
97. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
98. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(pawn-king)
99. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
100. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
101. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
102. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
103. Red: Kg3 | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(horse)
104. Red: Kf2 | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(any)
105. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
106. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
107. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
108. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
109. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
110. Red: Kg3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
111. Red: Kg4 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
112. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(rook)
113. Red: Kg4 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
114. Red: Forfeit(horse) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(pawn-king)
115. Red: Kg3 | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(elephant)
116. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(rook)
117. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
118. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
119. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
120. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(any)
121. Red: Kg2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
122. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
123. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
124. Red: Kf2 | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(any)
125. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 40 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Pf4 | Green: Hf6 | Yellow: Pc7
3. Red: Pd4 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Pxd4
4. Red: Hc3 | Blue: Pf3 | Green: Rh8 | Yellow: Forfeit(rook)
5. Red: Hb1 | Blue: Pf2 | Green: Pg6 | Yellow: Forfeit(rook)
6. Red: Forfeit(rook) | Blue: Pf1 | Green: Eh6 | Yellow: Pc6
7. Red: Pc3 | Blue: Kg3 | Green: Exf4 | Yellow: Pe4
8. Red: Pb3 | Blue: Rg1 | Green: Rg8 | Yellow: Ec8
9. Red: Pc4 | Blue: Kxf4 | Green: Rg7 | Yellow: Pxf3
10. Red: Pc5 | Blue: Kxf3 | Green: Pe5 | Yellow: Ee6
11. Red: Forfeit(rook) | Blue: Kg3 | Green: Pxe6 | Yellow: Pc8
12. Red: Pa3 | Blue: Hf3 | Green: Rxc7 | Yellow: Forfeit(elephant)
13. Red: Ec3 | Blue: Hxe5 | Green: Rxa7 | Yellow: Kb5
14. Red: Hd2 | Blue: Hxg6 | Green: Rxa8 | Yellow: Forfeit(horse)
15. Red: Hxf1 | Blue: Rxf1 | Green: Pxg6 | Yellow: Kxc5
16. Red: Kd2 | Blue: Rxa1 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
17. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rxc8 | Yellow: Pd6
18. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: He4 | Yellow: Forfeit(rook)
19. Red: Pa4 | Blue: Rxa4 | Green: Pg5 | Yellow: Forfeit(rook)
20. Red: Pb4 | Blue: Kg2 | Green: Rxc5 | Yellow: Forfeit(elephant)
21. Red: Ec1 | Blue: Rxb4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
22. Red: Ea3 | Blue: Kh2 | Green: Pg4 | Yellow: Forfeit(elephant)
23. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pxh3 | Yellow: Forfeit(elephant)
24. Red: Forfeit(rook) | Blue: Kxh3 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
25. Red: Forfeit(horse) | Blue: Rxe4 | Green: Kd7 | Yellow: Forfeit(elephant)
26. Red: Kd1 | Blue: Forfeit(horse) | Green: Kxd6 | Yellow: Forfeit(rook)
27. Red: Kd2 | Blue: Kg2 | Green: Ke7 | Yellow: Forfeit(rook)
28. Red: Ea1 | Blue: Kg3 | Green: Rd5 | Yellow: Forfeit(elephant)
29. Red: Kc2 | Blue: Rxe6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
30. Red: Kb3 | Blue: Rxe7 | Green: Rd4 | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(pawn-king)
32. Red: Ec3 | Blue: Re4 | Green: Rd6 | Yellow: Forfeit(any)
33. Red: Kc2 | Blue: Rc4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(any)
35. Red: Forfeit(rook) | Blue: Rxc3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
36. Red: Kxc3 | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(horse)
37. Red: Kd2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
38. Red: Kc2 | Blue: Forfeit(rook) | Green: Rd5 | Yellow: Forfeit(rook)
39. Red: Kb3 | Blue: Pe2 | Green: Re5 | Yellow: Forfeit(any)
40. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
41. Red: Kc2 | Blue: Forfeit(rook) | Green: Rxe2 | Yellow: Forfeit(any)
42. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rxg2

Winner: Team 1

============================================================

=== Game 41 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Hf6 | Yellow: Hc6
2. Red: Pc3 | Blue: Exd3 | Green: Hxg4 | Yellow: Ra7
3. Red: Forfeit(rook) | Blue: Kxg4 | Green: Ed6 | Yellow: Ra8
4. Red: Ee3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc8
5. Red: Pb3 | Blue: Exb1 | Green: Rg8 | Yellow: Pc7
6. Red: Rxb1 | Blue: Pf1 | Green: Rh8 | Yellow: Pxd6
7. Red: Ec1 | Blue: Pf2 | Green: Pf6 | Yellow: Pc5
8. Red: Forfeit(horse) | Blue: Rxh7 | Green: Rxh7 | Yellow: Ra7
9. Red: Ea3 | Blue: Kg5 | Green: Kf8 | Yellow: Pd5
10. Red: Ec5 | Blue: Kxf6 | Green: Pxd5 | Yellow: Hd8
11. Red: Ea3 | Blue: Forfeit(elephant) | Green: Ke8 | Yellow: Hc6
12. Red: Rb2 | Blue: Forfeit(rook) | Green: Rh1 | Yellow: Hb8
13. Red: Rxf2 | Blue: Kg5 | Green: Kf8 | Yellow: Rxg7
14. Red: Rxf3 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Rxg4
15. Red: Forfeit(horse) | Blue: Pe1

Winner: Team 1

============================================================

=== Game 42 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Ed6 | Yellow: Pc8
2. Red: Exg1 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Forfeit(rook) | Blue: Rxg1 | Green: Ef8 | Yellow: Hxe7
4. Red: Forfeit(rook) | Blue: Pf4 | Green: Kxe7 | Yellow: Pc6
5. Red: Forfeit(rook) | Blue: Hxd2 | Green: Hf6 | Yellow: Ea4
6. Red: Kxd2 | Blue: Rxb1 | Green: Ph6 | Yellow: Pc5
7. Red: Rxb1 | Blue: Exf7 | Green: Kxf7 | Yellow: Exa2
8. Red: Pb3 | Blue: Pf3 | Green: He8 | Yellow: Forfeit(horse)
9. Red: Forfeit(horse) | Blue: Pe4 | Green: Ef6 | Yellow: Forfeit(horse)
10. Red: Rh1 | Blue: Kg5 | Green: Ef8 | Yellow: Pd5
11. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ra6
12. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Pe5
13. Red: Pc3 | Blue: Pf2 | Green: Hxe4 | Yellow: Pc7
14. Red: Rg1 | Blue: Kh4 | Green: Hxf2 | Yellow: Forfeit(horse)
15. Red: Rxg7 | Blue: Forfeit(rook) | Green: Kxg7 | Yellow: Forfeit(horse)
16. Red: Forfeit(horse) | Blue: Kg5 | Green: Ed4 | Yellow: Pd7
17. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rxc8 | Yellow: Pe7
18. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kh7 | Yellow: Forfeit(horse)
19. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Eb2 | Yellow: Pd6
20. Red: Forfeit(horse) | Blue: Kh4 | Green: Rxc3 | Yellow: Pf5
21. Red: Forfeit(rook) | Blue: Kg3 | Green: Ph5 | Yellow: Pe6
22. Red: Kxc3 | Blue: Kxf2 | Green: Forfeit(rook) | Yellow: Rd6
23. Red: Kxb2 | Blue: Forfeit(rook) | Green: Ph4 | Yellow: Rd4
24. Red: Kxa2 | Blue: Pe3 | Green: Forfeit(elephant) | Yellow: Rxh4
25. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxh7
26. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
