=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
105. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Rc5 | Yellow: Kb4
106. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Re5 | Yellow: Forfeit(horse)
107. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Kb3
108. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Forfeit(rook)
109. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb4
110. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Re3 | Yellow: Forfeit(rook)
111. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(elephant)
112. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(elephant)
113. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(elephant)
114. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
115. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Ed6 | Yellow: Forfeit(horse)
116. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
117. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb3
118. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Ed4 | Yellow: Kb4
119. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Forfeit(horse)
120. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb3
121. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kb4
122. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Rf5 | Yellow: Forfeit(rook)
123. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ed6 | Yellow: Forfeit(rook)
124. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Ed4 | Yellow: Kb3
125. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Ed6 | Yellow: Kc2
126. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(horse)
127. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ed4 | Yellow: Forfeit(horse)
128. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(rook)
129. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb3
130. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc2
131. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Re3 | Yellow: Kb1
132. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg5 | Yellow: Kc2
133. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kd1
134. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(rook)
135. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Re5 | Yellow: Forfeit(rook)
136. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Rc5 | Yellow: Forfeit(horse)
137. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
138. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Kc2
139. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
140. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
141. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb4
142. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Re3 | Yellow: Forfeit(rook)
143. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(rook)
144. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(rook)
145. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb5
146. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb4
147. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Forfeit(elephant)
148. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
149. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb5
150. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 45 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pb3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc7
3. Red: Pc3 | Blue: Hg5 | Green: Pe5 | Yellow: Forfeit(rook)
4. Red: Forfeit(rook) | Blue: Ef5 | Green: Pxf4 | Yellow: Hc6
5. Red: Ke2 | Blue: Hxf7 | Green: Kxf7 | Yellow: Pc8
6. Red: Pa3 | Blue: Pxf4 | Green: He8 | Yellow: Pd5
7. Red: Hd2 | Blue: Kg5 | Green: Hxc7 | Yellow: Ea4
8. Red: Rb1 | Blue: Exd3 | Green: He8 | Yellow: Ec2
9. Red: Ee3 | Blue: Rxh7 | Green: Kg8 | Yellow: Pd8
10. Red: Rxg1 | Blue: Exd5 | Green: Kxh7 | Yellow: Ee4
11. Red: Hxe4 | Blue: Pxe3 | Green: Kg8 | Yellow: Kb5
12. Red: Kxe3 | Blue: Exb3 | Green: Kf7 | Yellow: Rxa3
13. Red: Hg3 | Blue: Kg4 | Green: Pg6 | Yellow: He5
14. Red: Forfeit(elephant) | Blue: Kxg3 | Green: Pg5 | Yellow: Pc6
15. Red: Forfeit(elephant) | Blue: Ed5 | Green: Ke7 | Yellow: Rxc3
16. Red: Ke2 | Blue: Eb7 | Green: Kxd8 | Yellow: Hc4
17. Red: Rxg2 | Blue: Ed5 | Green: Kc7 | Yellow: Forfeit(elephant)
18. Red: Rxg3 | Blue: Forfeit(horse) | Green: Kb8 | Yellow: Rxg3
19. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ef6 | Yellow: He5
20. Red: Forfeit(elephant) | Blue: Ef3 | Green: Hg7 | Yellow: Hxf3
21. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Rxg5
22. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: He6 | Yellow: He5
23. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Hc4
24. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Hf4 | Yellow: Re5
25. Red: Kd1 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kb4
26. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kxc6 | Yellow: Kb3
27. Red: Kc1 | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kb4
28. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Hd3 | Yellow: Rf5
29. Red: Kc2 | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Rxf6
30. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: He1 | Yellow: Rf5
31. Red: Kc1 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Kb3
32. Red: Kb1 | Blue: Forfeit(horse) | Green: Hd3 | Yellow: Ka4
33. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kb3
34. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: He1 | Yellow: He3
35. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Hd3 | Yellow: Rf6
36. Red: Ka1 | Blue: Forfeit(elephant) | Green: Rh1 | Yellow: Kc2
37. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: He5 | Yellow: Forfeit(elephant)
38. Red: Ka2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kd2
39. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
40. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Rh8 | Yellow: Rf4
41. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Ke2
42. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Rd8 | Yellow: Rf6
43. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rd4 | Yellow: Kf2
44. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Hd5
45. Red: Kb3 | Blue: Forfeit(rook) | Green: Hd3 | Yellow: Kg2
46. Red: Kc2 | Blue: Forfeit(any) | Green: He5 | Yellow: He7
47. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Kg3
48. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kg2
49. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kg3
50. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Kg2
51. Red: Kb3 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kg3
52. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Re4 | Yellow: Rf2
53. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Hd5
54. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: He3
55. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Kg2
56. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rd6 | Yellow: Hf5
57. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rf4
58. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Hc6 | Yellow: Re4
59. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kb7 | Yellow: He3
60. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Forfeit(elephant)
61. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rf4
62. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: He5 | Yellow: Kg3
63. Red: Kb3 | Blue: Forfeit(elephant) | Green: Hd3 | Yellow: Kg2
64. Red: Ka2 | Blue: Forfeit(rook) | Green: He5 | Yellow: Kg3
65. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rc6 | Yellow: Hd5
66. Red: Kb2 | Blue: Forfeit(any) | Green: Rd6 | Yellow: Kg2
67. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rxd5 | Yellow: Kg3
68. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rd6 | Yellow: Re4
69. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Hc6 | Yellow: Kg2
70. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Rf4
71. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: He5 | Yellow: Kg3
72. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kg2
73. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Re4
74. Red: Kb2 | Blue: Forfeit(rook) | Green: Hc6 | Yellow: Kf2
75. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg3
76. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(elephant)
77. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Rf4
78. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
79. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Re5 | Yellow: Kg2
80. Red: Kb3 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kg3
81. Red: Kc2 | Blue: Forfeit(any) | Green: Rd5 | Yellow: Kg2
82. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Rf3
83. Red: Kd2 | Blue: Forfeit(any) | Green: Kc7 | Yellow: Rf4
84. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kg3
85. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rxd2 | Yellow: Re4
86. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kf2
87. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kb6 | Yellow: Re3
88. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Kg2
89. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
90. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Hd4 | Yellow: Kf2
91. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Rc3
92. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Re5 | Yellow: Kg2
93. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Rf5 | Yellow: Re3
94. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rc5 | Yellow: Re4
95. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Hf5 | Yellow: Re6
96. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rxb6

Winner: Team 2

============================================================

=== Game 46 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
2. Red: Pb3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc7
3. Red: Pc3 | Blue: Hg5 | Green: Pe5 | Yellow: Pc6
4. Red: Forfeit(rook) | Blue: Ef5 | Green: Eh6 | Yellow: Ec8
5. Red: Pd4 | Blue: Exf7 | Green: Exf4 | Yellow: Ea6
6. Red: Ha3 | Blue: Hxh7 | Green: Rxh7 | Yellow: Pxd4
7. Red: Pxd4 | Blue: Kg5 | Green: Ef2 | Yellow: Pd6
8. Red: Ke2 | Blue: Pxf2 | Green: Forfeit(elephant) | Yellow: Pxe5
9. Red: Pxe5 | Blue: Rxh7 | Green: Forfeit(rook) | Yellow: Ec8
10. Red: Ec3 | Blue: Forfeit(horse) | Green: Kxf7 | Yellow: Kb6
11. Red: Rd1 | Blue: Forfeit(horse) | Green: He4 | Yellow: Ec6
12. Red: Hc2 | Blue: Kg4 | Green: Hxg3 | Yellow: Pc8
13. Red: Kxf2 | Blue: Rxg7 | Green: Kxg7 | Yellow: Hb5
14. Red: Kxg2 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Ec4
15. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Exc2
16. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: He2 | Yellow: Kb7
17. Red: Pe6 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Ee4
18. Red: Rxb5 | Blue: Kh4 | Green: Hxc3 | Yellow: Ka6
19. Red: Pe7 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Kxb5
20. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ee6
21. Red: Kf2 | Blue: Kg5 | Green: Hd5 | Yellow: Rxa2
22. Red: Kg2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Rxg2
23. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kxe7 | Yellow: Ee4
24. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(horse)
25. Red: Pb4

Winner: Team 2

============================================================

=== Game 47 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: He7 | Yellow: Kb4
3. Red: Hb1 | Blue: Pe4 | Green: Rg8 | Yellow: Pc7
4. Red: Forfeit(rook) | Blue: Eh5 | Green: Ef6 | Yellow: Hb5
5. Red: Ee3 | Blue: Pxe3 | Green: Ph6 | Yellow: Ra7
6. Red: Pxe4 | Blue: Exf7 | Green: Ef4 | Yellow: Ec4
7. Red: Ke1 | Blue: Pxf4 | Green: Kxf7 | Yellow: Exe6
8. Red: Hd2 | Blue: Pxd2 | Green: Rxb8 | Yellow: Pd7
9. Red: Rb1 | Blue: Forfeit(elephant) | Green: Rxb6 | Yellow: Rxa2
10. Red: Kxd2 | Blue: Hf3 | Green: Kxe6 | Yellow: Rxb2
11. Red: Ke2 | Blue: Rh2 | Green: Rxb5 | Yellow: Rxb1
12. Red: Forfeit(elephant) | Blue: Kg5 | Green: Rxb4 | Yellow: Pd5
13. Red: Kxf3 | Blue: Kxh6 | Green: Rxb1 | Yellow: Forfeit(elephant)
14. Red: Pxd5 | Blue: Forfeit(horse) | Green: Hxd5 | Yellow: Forfeit(elephant)
15. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kxd7 | Yellow: Forfeit(any)
16. Red: Kg4 | Blue: Rxc2 | Green: Rxg1 | Yellow: Forfeit(any)
17. Red: Forfeit(horse) | Blue: Kxg7 | Green: Rxg4 | Yellow: Forfeit(any)
18. Red: Forfeit(rook) | Blue: Kf7 | Green: Rxf4 | Yellow: Forfeit(rook)
19. Red: Forfeit(any) | Blue: Kg6 | Green: He3 | Yellow: Forfeit(any)
20. Red: Forfeit(horse) | Blue: Kg5 | Green: Rd4 | Yellow: Forfeit(elephant)
21. Red: Forfeit(any) | Blue: Kg6 | Green: Ke7 | Yellow: Forfeit(any)
22. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(pawn-king)
24. Red: Forfeit(any) | Blue: Kf7 | Green: Kd8 | Yellow: Forfeit(elephant)
25. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
26. Red: Forfeit(rook) | Blue: Kg7 | Green: Rf4 | Yellow: Forfeit(any)
27. Red: Forfeit(rook) | Blue: Kg6 | Green: Rd4 | Yellow: Forfeit(any)
28. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
29. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
30. Red: Forfeit(any) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
31. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(pawn-king)
32. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Rd5 | Yellow: Forfeit(horse)
33. Red: Forfeit(pawn-king) | Blue: Rc3 | Green: Rd4 | Yellow: Forfeit(rook)
34. Red: Forfeit(elephant) | Blue: Rxe3 | Green: Kd7 | Yellow: Forfeit(any)
35. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
36. Red: Forfeit(horse) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(any)
37. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(elephant)
38. Red: Forfeit(any) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
39. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(any)
40. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
41. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(elephant)
42. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
43. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
44. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
45. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(any)
46. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
47. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(any)
48. Red: Forfeit(rook) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(rook)
49. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
50. Red: Forfeit(any) | Blue: Re3 | Green: Kb7 | Yellow: Forfeit(rook)
51. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
52. Red: Forfeit(rook) | Blue: Re5 | Green: Kb6 | Yellow: Forfeit(pawn-king)
53. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(rook)
54. Red: Forfeit(any) | Blue: Rc5 | Green: Kb6 | Yellow: Forfeit(horse)
55. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kxc5 | Yellow: Forfeit(any)
56. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
57. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
58. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
59. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(horse)
60. Red: Forfeit(horse) | Blue: Ke7 | Green: Re4 | Yellow: Forfeit(rook)
61. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
62. Red: Forfeit(rook) | Blue: Kf7 | Green: Re5 | Yellow: Forfeit(any)
63. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
64. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
65. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(pawn-king)
66. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
67. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
68. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
69. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
70. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(any)
71. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Rd5 | Yellow: Forfeit(pawn-king)
72. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
73. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(any)
74. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re5 | Yellow: Forfeit(rook)
75. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(horse)
76. Red: Forfeit(rook) | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(any)
77. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Kb6 | Yellow: Forfeit(rook)
78. Red: Forfeit(rook) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(any)
79. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(any)
80. Red: Forfeit(horse) | Blue: Ke7 | Green: Kc7 | Yellow: Forfeit(horse)
81. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(pawn-king)
82. Red: Forfeit(rook) | Blue: Ke7 | Green: Rd4 | Yellow: Forfeit(pawn-king)
83. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(horse)
84. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
85. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
86. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(horse)
87. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
88. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
89. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(elephant)
90. Red: Forfeit(elephant) | Blue: Kf7 | Green: Rd5 | Yellow: Forfeit(rook)
91. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(pawn-king)
92. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(horse)
93. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(horse)
94. Red: Forfeit(any) | Blue: Kg6 | Green: Rd4 | Yellow: Forfeit(pawn-king)
95. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(horse)
96. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(any)
97. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
98. Red: Forfeit(any) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
99. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
100. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
101. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(any)
102. Red: Forfeit(rook) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(any)
103. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
104. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
105. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
106. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(any)
107. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
108. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
109. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Forfeit(any)
110. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(rook)
111. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
